CURATED BANK CELL ANALYSIS
Source: curated_bank_L1_L5_fixed.json
Total tasks: 674

=== UNIQUE VALUES ===
Grades: [2, 5, 6, 7, 8, 9, 10, 11]
Levels: [1, 2, 3, 4, 5]
  # 31 | G10_L5                                                       |   8 tasks [OVER by 3]         
       sample: grade=10, level=5, topic="Тригонометрия"
  # 32 | G11_L1                                                       |  11 tasks [OVER by 6]         
       sample: grade=11, level=1, topic="Алгебра. Неравенства и оценки"
  # 33 | G11_L2                                                       |  25 tasks [OVER by 20]        
       sample: grade=11, level=2, topic="Тригонометрия"
  # 34 | G11_L3                                                       |  19 tasks [OVER by 14]        
       sample: grade=11, level=3, topic="Неравенства"
  # 35 | G11_L4                                                       |  17 tasks [OVER by 12]        
       sample: grade=11, level=4, topic="Неравенства и оценки"
  # 36 | G11_L5                                                       |  13 tasks [OVER by 8]         
       sample: grade=11, level=5, topic="Неравенства и оценки"

Summary:
  Total cells: 36
  OK (exactly 5): 1
  Overfilled:     32
  Underfilled:    3

======================================================================
STRATEGY: Level only
Total cells: 6
  #  1 | L                                                            | 224 tasks [OVER by 219]       
       sample: grade=?, level=?, topic="Числа и делимость"
  #  2 | L1                                                           |  54 tasks [OVER by 49]        
       sample: grade=5, level=1, topic="Числа и делимость"
  #  3 | L2                                                           | 127 tasks [OVER by 122]       
       sample: grade=6, level=2, topic="Раскраска"
  #  4 | L3                                                           | 122 tasks [OVER by 117]       
       sample: grade=9, level=3, topic="Остатки по модулю (башня степеней, повторное нахождение поря"
  #  5 | L4                                                           |  99 tasks [OVER by 94]        
       sample: grade=10, level=4, topic="Теория чисел"
  #  6 | L5                                                           |  48 tasks [OVER by 43]        
       sample: grade=10, level=5, topic="Тригонометрия"

Summary:
  Total cells: 6
  OK (exactly 5): 0
  Overfilled:     6
  Underfilled:    0

======================================================================
FINDING CELL #103
Cell #103 (by grade+level+topic): G_L_T<Теория чисел / суммы двух квадратов>
  Tasks: 1
  STATUS: UNDERFILLED (need to add 4)
  Task 1: grade=None, level=None, topic="Теория чисел / суммы двух квадратов"
    text: "Сколькими способами число $325$ можно представить в виде суммы квадратов двух на"

======================================================================
EMPTY FIELD ANALYSIS
Tasks with empty grade: 224
Tasks with empty level: 224
Tasks with empty topic: 0

Sample tasks with empty grade:
  id=SEL1080-0002, level=None, topic="Числа и делимость"
  id=SEL1080-0003, level=None, topic="Числа и делимость"
  id=SEL1080-0004, level=None, topic="Дроби, доли, проценты"
  id=SEL1080-0005, level=None, topic="Дроби, доли, проценты"
  id=SEL1080-0006, level=None, topic="Дроби, доли, проценты"
